PassengerId,Survived,Age,SibSp,Parch,Fare,is_cabin_missed,is_age_missed,Ticket_number,is_male,Pclass__1,Pclass__2,Pclass__3,Embarked__C,Embarked__Q,Embarked__S,Title__Miss,Title__Mr,Title__Mrs,Title__Other
412,0,0.0,0,0,6.8583,1,1,394140,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
413,1,33.0,1,0,90.0,0,0,19928,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
414,0,0.0,0,0,0.0,1,1,239853,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
415,1,44.0,0,0,7.925,1,0,3101269,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
416,0,0.0,0,0,8.05,1,1,343095,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
417,1,34.0,1,1,32.5,1,0,28220,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
418,1,18.0,0,2,13.0,1,0,250652,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
419,0,30.0,0,0,13.0,1,0,28228,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
420,0,10.0,0,2,24.15,1,0,345773,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
421,0,0.0,0,0,7.8958,1,1,349254,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
422,0,21.0,0,0,7.7333,1,0,13032,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
423,0,29.0,0,0,7.875,1,0,315082,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
424,0,28.0,1,1,14.4,1,0,347080,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
425,0,18.0,1,1,20.2125,1,0,370129,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
426,0,0.0,0,0,7.25,1,1,34244,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
427,1,28.0,1,0,26.0,1,0,2003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
428,1,19.0,0,0,26.0,1,0,250655,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
429,0,0.0,0,0,7.75,1,1,364851,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
430,1,32.0,0,0,8.05,0,0,392078,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
431,1,28.0,0,0,26.55,0,0,110564,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
432,1,0.0,1,0,16.1,1,1,376564,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
433,1,42.0,1,0,26.0,1,0,3085,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
434,0,17.0,0,0,7.125,1,0,3101274,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
435,0,50.0,1,0,55.9,0,0,13507,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
436,1,14.0,1,2,120.0,0,0,113760,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
437,0,21.0,2,2,34.375,1,0,6608,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
438,1,24.0,2,3,18.75,1,0,29106,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
439,0,64.0,1,4,263.0,0,0,19950,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
440,0,31.0,0,0,10.5,1,0,18723,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
441,1,45.0,1,1,26.25,1,0,13529,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
442,0,20.0,0,0,9.5,1,0,345769,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
443,0,25.0,1,0,7.775,1,0,347076,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
444,1,28.0,0,0,13.0,1,0,230434,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
445,1,0.0,0,0,8.1125,1,1,65306,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
446,1,4.0,0,2,81.8583,0,0,33638,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
447,1,13.0,0,1,19.5,1,0,250644,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
448,1,34.0,0,0,26.55,1,0,113794,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
449,1,5.0,2,1,19.2583,1,0,2666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
450,1,52.0,0,0,30.5,0,0,113786,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
451,0,36.0,1,2,27.75,1,0,34651,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
452,0,0.0,1,0,19.9667,1,1,65303,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
453,0,30.0,0,0,27.75,0,0,113051,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
454,1,49.0,1,0,89.1042,0,0,17453,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
455,0,0.0,0,0,8.05,1,1,2817,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
456,1,29.0,0,0,7.8958,1,0,349240,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
457,0,65.0,0,0,26.55,0,0,13509,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
458,1,0.0,1,0,51.8625,0,1,17464,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
459,1,50.0,0,0,10.5,1,0,13531,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
460,0,0.0,0,0,7.75,1,1,371060,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
461,1,48.0,0,0,26.55,0,0,19952,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
462,0,34.0,0,0,8.05,1,0,364506,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
463,0,47.0,0,0,38.5,0,0,111320,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
464,0,48.0,0,0,13.0,1,0,234360,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
465,0,0.0,0,0,8.05,1,1,2816,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
466,0,38.0,0,0,7.05,1,0,3101306,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
467,0,0.0,0,0,0.0,1,1,239853,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
468,0,56.0,0,0,26.55,1,0,113792,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
469,0,0.0,0,0,7.725,1,1,36209,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
470,1,0.75,2,1,19.2583,1,0,2666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
471,0,0.0,0,0,7.25,1,1,323592,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
472,0,38.0,0,0,8.6625,1,0,315089,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
473,1,33.0,1,2,27.75,1,0,34651,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
474,1,23.0,0,0,13.7917,0,0,541,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
475,0,22.0,0,0,9.8375,1,0,7553,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
476,0,0.0,0,0,52.0,0,1,110465,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
477,0,34.0,1,0,21.0,1,0,31027,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
478,0,29.0,1,0,7.0458,1,0,3460,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
479,0,22.0,0,0,7.5208,1,0,350060,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
480,1,2.0,0,1,12.2875,1,0,3101298,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
481,0,9.0,5,2,46.9,1,0,2144,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
482,0,0.0,0,0,0.0,1,1,239854,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
483,0,50.0,0,0,8.05,1,0,3594,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
484,1,63.0,0,0,9.5875,1,0,4134,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
485,1,25.0,1,0,91.0792,0,0,11967,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
486,0,0.0,3,1,25.4667,1,1,4133,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
487,1,35.0,1,0,90.0,0,0,19943,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
488,0,58.0,0,0,29.7,0,0,11771,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
489,0,30.0,0,0,8.05,1,0,18509,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
490,1,9.0,1,1,15.9,1,0,37671,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
491,0,0.0,1,0,19.9667,1,1,65304,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
492,0,21.0,0,0,7.25,1,0,3101317,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
493,0,55.0,0,0,30.5,0,0,113787,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
494,0,71.0,0,0,49.5042,1,0,17609,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
495,0,21.0,0,0,8.05,1,0,45380,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
496,0,0.0,0,0,14.4583,1,1,2627,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
497,1,54.0,1,0,78.2667,0,0,36947,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
498,0,0.0,0,0,15.1,1,1,6212,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
499,0,25.0,1,2,151.55,0,0,113781,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
500,0,24.0,0,0,7.7958,1,0,350035,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
501,0,17.0,0,0,8.6625,1,0,315086,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
502,0,21.0,0,0,7.75,1,0,364846,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
503,0,0.0,0,0,7.6292,1,1,330909,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
504,0,37.0,0,0,9.5875,1,0,4135,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
505,1,16.0,0,0,86.5,0,0,110152,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
506,0,18.0,1,0,108.9,0,0,17758,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
507,1,33.0,0,2,26.0,1,0,26360,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
508,1,0.0,0,0,26.55,1,1,111427,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
509,0,28.0,0,0,22.525,1,0,4001,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
510,1,26.0,0,0,56.4958,1,0,1601,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
511,1,29.0,0,0,7.75,1,0,382651,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
512,0,0.0,0,0,8.05,1,1,3101316,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
513,1,36.0,0,0,26.2875,0,0,17473,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
514,1,54.0,1,0,59.4,1,0,17603,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
515,0,24.0,0,0,7.4958,1,0,349209,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
516,0,47.0,0,0,34.0208,0,0,36967,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
517,1,34.0,0,0,10.5,0,0,34260,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
518,0,0.0,0,0,24.15,1,1,371110,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
519,1,36.0,1,0,26.0,1,0,226875,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
520,0,32.0,0,0,7.8958,1,0,349242,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
521,1,30.0,0,0,93.5,0,0,12749,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
522,0,22.0,0,0,7.8958,1,0,349252,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
523,0,0.0,0,0,7.225,1,1,2624,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
524,1,44.0,0,1,57.9792,0,0,111361,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
525,0,0.0,0,0,7.2292,1,1,2700,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
526,0,40.5,0,0,7.75,1,0,367232,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
527,1,50.0,0,0,10.5,1,0,14258,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
528,0,0.0,0,0,221.7792,0,1,17483,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
529,0,39.0,0,0,7.925,1,0,3101296,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
530,0,23.0,2,1,11.5,1,0,29104,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
531,1,2.0,1,1,26.0,1,0,26360,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
532,0,0.0,0,0,7.2292,1,1,2641,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
533,0,17.0,1,1,7.2292,1,0,2690,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
534,1,0.0,0,2,22.3583,1,1,2668,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
535,0,30.0,0,0,8.6625,1,0,315084,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
536,1,7.0,0,2,26.25,1,0,13529,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
537,0,45.0,0,0,26.55,0,0,113050,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
538,1,30.0,0,0,106.425,1,0,17761,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
539,0,0.0,0,0,14.5,1,1,364498,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
540,1,22.0,0,2,49.5,0,0,13568,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
541,1,36.0,0,2,71.0,0,0,5735,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
542,0,9.0,4,2,31.275,1,0,347082,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
543,0,11.0,4,2,31.275,1,0,347082,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
544,1,32.0,1,0,26.0,1,0,2908,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
545,0,50.0,1,0,106.425,0,0,17761,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
546,0,64.0,0,0,26.0,1,0,693,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
547,1,19.0,1,0,26.0,1,0,2908,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
548,1,0.0,0,0,13.8625,1,1,2146,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
549,0,33.0,1,1,20.525,1,0,363291,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
550,1,8.0,1,1,36.75,1,0,33112,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
551,1,17.0,0,2,110.8833,0,0,17421,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
552,0,27.0,0,0,26.0,1,0,244358,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
553,0,0.0,0,0,7.8292,1,1,330979,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
554,1,22.0,0,0,7.225,1,0,2620,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
555,1,22.0,0,0,7.775,1,0,347085,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
556,0,62.0,0,0,26.55,1,0,113807,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
557,1,48.0,1,0,39.6,0,0,11755,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
558,0,0.0,0,0,227.525,1,1,17757,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
559,1,39.0,1,1,79.65,0,0,110413,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
560,1,36.0,1,0,17.4,1,0,345572,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
561,0,0.0,0,0,7.75,1,1,372622,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
562,0,40.0,0,0,7.8958,1,0,349251,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
563,0,28.0,0,0,13.5,1,0,218629,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
564,0,0.0,0,0,8.05,1,1,392082,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
565,0,0.0,0,0,8.05,1,1,392087,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
566,0,24.0,2,0,24.15,1,0,48871,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
567,0,19.0,0,0,7.8958,1,0,349205,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
568,0,29.0,0,4,21.075,1,0,349909,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
569,0,0.0,0,0,7.2292,1,1,2686,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
570,1,32.0,0,0,7.8542,1,0,350417,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
571,1,62.0,0,0,10.5,1,0,752,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
572,1,53.0,2,0,51.4792,0,0,11769,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
573,1,36.0,0,0,26.3875,0,0,17474,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
574,1,0.0,0,0,7.75,1,1,14312,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
575,0,16.0,0,0,8.05,1,0,20589,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
576,0,19.0,0,0,14.5,1,0,358585,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
577,1,34.0,0,0,13.0,1,0,243880,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
578,1,39.0,1,0,55.9,0,0,13507,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
579,0,0.0,1,0,14.4583,1,1,2689,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
580,1,32.0,0,0,7.925,1,0,3101286,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
581,1,25.0,1,1,30.0,1,0,237789,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
582,1,39.0,1,1,110.8833,0,0,17421,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
583,0,54.0,0,0,26.0,1,0,28403,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
584,0,36.0,0,0,40.125,0,0,13049,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
585,0,0.0,0,0,8.7125,1,1,3411,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
586,1,18.0,0,2,79.65,0,0,110413,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
587,0,47.0,0,0,15.0,1,0,237565,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
588,1,60.0,1,1,79.2,0,0,13567,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
589,0,22.0,0,0,8.05,1,0,14973,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
590,0,0.0,0,0,8.05,1,1,3235,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
591,0,35.0,0,0,7.125,1,0,3101273,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
592,1,52.0,1,0,78.2667,0,0,36947,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
593,0,47.0,0,0,7.25,1,0,3902,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
594,0,0.0,0,2,7.75,1,1,364848,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
595,0,37.0,1,0,26.0,1,0,29037,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
596,0,36.0,1,1,24.15,1,0,345773,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
597,1,0.0,0,0,33.0,1,1,248727,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
598,0,49.0,0,0,0.0,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
599,0,0.0,0,0,7.225,1,1,2664,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
600,1,49.0,1,0,56.9292,0,0,17485,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
601,1,24.0,2,1,27.0,1,0,243847,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
602,0,0.0,0,0,7.8958,1,1,349214,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
603,0,0.0,0,0,42.4,1,1,113796,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
604,0,44.0,0,0,8.05,1,0,364511,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
605,1,35.0,0,0,26.55,1,0,111426,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
606,0,36.0,1,0,15.55,1,0,349910,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
607,0,30.0,0,0,7.8958,1,0,349246,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
608,1,27.0,0,0,30.5,1,0,113804,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
609,1,22.0,1,2,41.5792,1,0,2123,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
610,1,40.0,0,0,153.4625,0,0,17582,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
611,0,39.0,1,5,31.275,1,0,347082,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
612,0,0.0,0,0,7.05,1,1,3101305,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
613,1,0.0,1,0,15.5,1,1,367230,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
614,0,0.0,0,0,7.75,1,1,370377,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
615,0,35.0,0,0,8.05,1,0,364512,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
616,1,24.0,1,2,65.0,1,0,220845,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
617,0,34.0,1,1,14.4,1,0,347080,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
